[2026-02-26T11:49:26.766Z] {"timestamp":1772106566274,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:44","href":null,"text":"Login","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:44\"]"}}}
[2026-02-27T15:38:00.136Z] {"timestamp":1772206679896,"kind":"click","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:463","href":null,"text":"評価・メモを保存","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:463\"]"},"x":994,"y":572}}
[2026-02-27T15:38:04.189Z] {"timestamp":1772206682628,"kind":"click","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:463","href":null,"text":"評価・メモを保存","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:463\"]"},"x":974,"y":571}}
[2026-02-27T15:38:06.186Z] {"timestamp":1772206684845,"kind":"focusout","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:463","href":null,"text":"評価・メモを保存","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:463\"]"},"value":null}}
[2026-02-27T15:38:06.186Z] {"timestamp":1772206684846,"kind":"focusin","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":"checkbox","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:410","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:410\"]"}}}
[2026-02-27T15:38:06.186Z] {"timestamp":1772206684962,"kind":"click","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":"checkbox","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:410","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:410\"]"},"x":889,"y":388}}
[2026-02-27T15:38:06.186Z] {"timestamp":1772206686015,"kind":"focusout","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":"checkbox","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:410","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:410\"]"},"value":null}}
[2026-02-27T15:38:06.186Z] {"timestamp":1772206686015,"kind":"focusin","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:463","href":null,"text":"評価・メモを保存","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:463\"]"}}}
[2026-02-27T15:38:06.186Z] {"timestamp":1772206686162,"kind":"click","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:463","href":null,"text":"評価・メモを保存","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:463\"]"},"x":918,"y":570}}
[2026-02-27T15:38:08.195Z] {"timestamp":1772206687740,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":315.5666809082031,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T15:38:11.082Z] {"timestamp":1772206689960,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":315.5666809082031,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T15:38:13.083Z] {"timestamp":1772206691256,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":314.5666809082031,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T15:38:13.083Z] {"timestamp":1772206691797,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":66.56666564941406,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T15:38:15.096Z] {"timestamp":1772206694584,"kind":"focusin","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":"checkbox","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:410","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:410\"]"}}}
[2026-02-27T15:38:15.096Z] {"timestamp":1772206694680,"kind":"click","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":"checkbox","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:410","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:410\"]"},"x":884,"y":378}}
[2026-02-27T15:38:15.096Z] {"timestamp":1772206694689,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":318.5666809082031,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T15:38:17.101Z] {"timestamp":1772206696712,"kind":"focusout","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":"checkbox","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:410","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:410\"]"},"value":null}}
[2026-02-27T15:38:17.101Z] {"timestamp":1772206696713,"kind":"focusin","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:463","href":null,"text":"評価・メモを保存","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:463\"]"}}}
[2026-02-27T15:38:17.101Z] {"timestamp":1772206696871,"kind":"click","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:463","href":null,"text":"評価・メモを保存","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:463\"]"},"x":875,"y":571}}
[2026-02-27T15:38:21.139Z] {"timestamp":1772206700693,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":317.5666809082031,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T15:38:23.203Z] {"timestamp":1772206701208,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":123.56666564941406,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T15:38:23.203Z] {"timestamp":1772206702994,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T15:38:25.215Z] {"timestamp":1772206703809,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":299,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T15:38:29.255Z] {"timestamp":1772206708540,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":586,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T15:38:29.255Z] {"timestamp":1772206709043,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":813,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T15:38:39.453Z] {"timestamp":1772206717623,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1045,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T15:38:39.454Z] {"timestamp":1772206718127,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1612,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T15:38:41.517Z] {"timestamp":1772206721340,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1776.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T15:38:43.696Z] {"timestamp":1772206721856,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1478.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T15:38:43.696Z] {"timestamp":1772206722676,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":948.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T15:38:45.557Z] {"timestamp":1772206724711,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":812.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T15:38:45.557Z] {"timestamp":1772206725224,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":698.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T15:38:47.557Z] {"timestamp":1772206727042,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":636.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T15:38:49.560Z] {"timestamp":1772206727557,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":365.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T15:38:49.560Z] {"timestamp":1772206728476,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":264.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T15:38:59.610Z] {"timestamp":1772206737737,"kind":"focusout","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:463","href":null,"text":"評価・メモを保存","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:463\"]"},"value":null}}
[2026-02-27T15:38:59.610Z] {"timestamp":1772206737746,"kind":"focusin","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":"checkbox","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:410","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:410\"]"}}}
[2026-02-27T15:38:59.610Z] {"timestamp":1772206737843,"kind":"click","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":"checkbox","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:410","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:410\"]"},"x":886,"y":541}}
[2026-02-27T15:38:59.610Z] {"timestamp":1772206739449,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":155.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T15:39:03.621Z] {"timestamp":1772206742628,"kind":"focusout","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":"checkbox","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:410","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:410\"]"},"value":null}}
[2026-02-27T15:40:11.791Z] {"timestamp":1772206811040,"kind":"focusin","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":"checkbox","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:410","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:410\"]"}}}
[2026-02-27T15:40:13.794Z] {"timestamp":1772206813073,"kind":"focusout","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":"checkbox","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:410","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:410\"]"},"value":null}}
[2026-02-27T15:40:16.591Z] {"timestamp":1772206815302,"kind":"focusin","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":"checkbox","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:410","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:410\"]"}}}
[2026-02-27T15:40:16.591Z] {"timestamp":1772206815315,"kind":"focusout","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":"checkbox","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:410","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:410\"]"},"value":null}}
[2026-02-27T15:41:36.722Z] {"timestamp":1772206894973,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":310.5,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T22:32:29.239Z] {"timestamp":1772231547996,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T22:32:31.240Z] {"timestamp":1772231551037,"kind":"focusin","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":"checkbox","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:412","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:412\"]"}}}
[2026-02-27T22:32:31.240Z] {"timestamp":1772231551134,"kind":"click","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":"checkbox","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:412","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:412\"]"},"x":885,"y":419}}
[2026-02-27T22:32:35.251Z] {"timestamp":1772231554703,"kind":"focusout","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":"checkbox","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:412","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:412\"]"},"value":null}}
[2026-02-27T22:32:35.251Z] {"timestamp":1772231554703,"kind":"focusin","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:465","href":null,"text":"評価・メモを保存","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:465\"]"}}}
[2026-02-27T22:32:35.251Z] {"timestamp":1772231554888,"kind":"click","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:465","href":null,"text":"評価・メモを保存","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:465\"]"},"x":969,"y":611}}
[2026-02-27T22:32:39.339Z] {"timestamp":1772231558946,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":276,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T22:32:41.413Z] {"timestamp":1772231559467,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":198,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T22:32:41.414Z] {"timestamp":1772231560801,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T22:32:44.472Z] {"timestamp":1772231563397,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":312,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T22:32:46.480Z] {"timestamp":1772231564930,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":310,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T22:32:46.480Z] {"timestamp":1772231565436,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":175,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T22:32:46.480Z] {"timestamp":1772231565949,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":49,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T22:32:50.542Z] {"timestamp":1772231570313,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":40,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T22:32:54.551Z] {"timestamp":1772231572869,"kind":"click","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:410","href":null,"text":"胸囲180cm以上 +10点","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:410\"]"},"x":887,"y":277}}
[2026-02-27T22:32:54.551Z] {"timestamp":1772231573339,"kind":"focusin","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":"checkbox","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:412","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:412\"]"}}}
[2026-02-27T22:32:54.551Z] {"timestamp":1772231573487,"kind":"click","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":"checkbox","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:412","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:412\"]"},"x":886,"y":295}}
[2026-02-27T22:32:56.552Z] {"timestamp":1772231575272,"kind":"focusout","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":"checkbox","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:412","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:412\"]"},"value":null}}
[2026-02-27T22:32:56.552Z] {"timestamp":1772231575272,"kind":"focusin","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:465","href":null,"text":"評価・メモを保存","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:465\"]"}}}
[2026-02-27T22:32:56.552Z] {"timestamp":1772231575454,"kind":"click","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:465","href":null,"text":"評価・メモを保存","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:465\"]"},"x":965,"y":546}}
[2026-02-27T22:33:02.639Z] {"timestamp":1772231581446,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":331,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T22:34:06.884Z] {"timestamp":1772231644997,"kind":"focusout","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:465","href":null,"text":"評価・メモを保存","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:465\"]"},"value":null}}
[2026-02-27T22:34:08.879Z] {"timestamp":1772231647147,"kind":"focusin","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:465","href":null,"text":"評価・メモを保存","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:465\"]"}}}
[2026-02-27T22:34:08.879Z] {"timestamp":1772231647167,"kind":"focusout","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:465","href":null,"text":"評価・メモを保存","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:465\"]"},"value":null}}
[2026-02-27T23:39:43.125Z] {"timestamp":1772235582575,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":221,"documentHeight":1955,"viewportHeight":678}}
[2026-02-27T23:39:45.205Z] {"timestamp":1772235584412,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":222,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T23:39:45.205Z] {"timestamp":1772235585043,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":419,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T23:39:49.206Z] {"timestamp":1772235587595,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T23:39:49.206Z] {"timestamp":1772235588211,"kind":"scroll","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":319,"documentHeight":2455,"viewportHeight":678}}
[2026-02-27T23:39:51.210Z] {"timestamp":1772235589418,"kind":"focusin","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:184","href":null,"text":"マイページ (評価一覧)","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:184\"]"}}}
[2026-02-27T23:39:51.210Z] {"timestamp":1772235589548,"kind":"click","url":"http://localhost:3000/horses/5849","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/HorseDetail.tsx:184","href":null,"text":"マイページ (評価一覧)","selectorHint":"[data-loc=\"client/src/pages/HorseDetail.tsx:184\"]"},"x":982,"y":58}}
[2026-02-27T23:39:51.210Z] {"timestamp":1772235589550,"kind":"navigate","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-27T23:39:59.340Z] {"timestamp":1772235597333,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":"radix-_r_0_-content-evaluation","name":null,"type":null,"role":"tabpanel","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:214","href":null,"text":"NO. 評価 性別/毛色 血統 チェック メモ 詳細 1 ◎ 牡 / 栗 コパノリッキー × サイモンベラーノ 10点 いい感じ 表示","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:214\"]"}}}
[2026-02-27T23:39:59.340Z] {"timestamp":1772235597532,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"span","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:250","href":null,"text":"10点","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:250\"]"},"x":609,"y":412}}
[2026-02-27T23:39:59.340Z] {"timestamp":1772235598582,"kind":"click","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"span","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:250","href":null,"text":"10点","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:250\"]"},"x":617,"y":415}}
[2026-02-27T23:40:01.584Z] {"timestamp":1772235601544,"kind":"focusout","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":"radix-_r_0_-content-evaluation","name":null,"type":null,"role":"tabpanel","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:214","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:214\"]"},"value":null}}
[2026-02-27T23:40:01.584Z] {"timestamp":1772235601544,"kind":"focusin","url":"http://localhost:3000/my-page","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-checklist","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/MyPage.tsx:186","href":null,"text":"チェックリスト管理","selectorHint":"[data-loc=\"client/src/pages/MyPage.tsx:186\"]"}}}
